"rides","end station name","end station latitude","end station longitude"
1498,"W 17 St & 8 Ave",40.74177603,-74.00149746
133,"Park Ave & St Edwards St",40.69608941,-73.97803415
430,"Lexington Ave & Classon Ave",40.68676793,-73.95928168
1609,"Barrow St & Hudson St",40.73172428,-74.00674436
1832,"MacDougal St & Prince St",40.72710258,-74.00297088
464,"Clinton St & Joralemon St",40.69239502,-73.99337909
638,"Nassau St & Navy St",40.69839895,-73.98068914
763,"Hudson St & Reade St",40.71625008,-74.0091059
1277,"E 2 St & Avenue C",40.7208736,-73.98085795
1759,"Cleveland Pl & Spring St",40.722103786686034,-73.99724900722504
606,"Henry St & Atlantic Ave",40.69089272,-73.99612349
1594,"LaGuardia Pl & W 3 St",40.72917025,-73.99810231
940,"E 47 St & 2 Ave",40.75323098,-73.97032517
1273,"E 39 St & 3 Ave",40.7489006,-73.97604882
741,"W 18 St & 6 Ave",40.73971301,-73.99456405
1426,"Broadway & W 49 St",40.76068327096592,-73.9845272898674
1079,"E 25 St & 1 Ave",40.7381765,-73.97738662
1166,"Liberty St & Broadway",40.70905623,-74.01043382
1196,"Front St & Washington St",40.70255088,-73.98940236
1137,"Wythe Ave & Metropolitan Ave",40.716887,-73.963198
2188,"1 Ave & E 18 St",40.733812191966315,-73.98054420948029
32,"Railroad Ave & Kay Ave",40.70531194,-73.97100056
2928,"Central Park S & 6 Ave",40.76590936,-73.97634151
3029,"Little West St & 1 Pl",40.70569254,-74.01677685
750,"Catherine St & Monroe St",40.71117444,-73.99682619
667,"Grand St & Greene St",40.72170005235607,-74.00238141417502
2362,"E 27 St & 1 Ave",40.739445,-73.976806
836,"E 43 St & 2 Ave",40.75022392,-73.97121414
1256,"W 45 St & 8 Ave",40.75929124,-73.98859651
748,"E 60 St & York Ave",40.759107,-73.959223
871,"W 16 St & The High Line",40.74334935,-74.00681753
535,"Columbia Heights & Cranberry St",40.70037867,-73.99548059
1893,"Old Fulton St",40.70277159,-73.99383605
1328,"W 13 St & 7 Ave",40.73781509,-73.99994661
1097,"Spruce St & Nassau St",40.71146364,-74.00552427
638,"E 48 St & 3 Ave",40.7546011026,-73.971878855
993,"Great Jones St",40.72743423,-73.99379025
1635,"St Marks Pl & 2 Ave",40.7284186,-73.98713956
2010,"E 11 St & 2 Ave",40.73047309,-73.98672378
1380,"Bank St & Washington St",40.7361967,-74.00859207
509,"Willoughby St & Fleet St",40.69196566,-73.9813018
625,"DeKalb Ave & S Portland Ave",40.68981035,-73.97493121
328,"Carlton Ave & Flushing Ave",40.697787,-73.973736
410,"Willoughby Ave & Hall St",40.69196035,-73.96536851
434,"Myrtle Ave & St Edwards St",40.69327018,-73.97703874
1404,"Perry St & Bleecker St",40.73535398,-74.00483091
348,"Laight St & Hudson St",40.72185379,-74.00771779
234,"Harrison St & Hudson St",40.71870987,-74.0090009
1082,"Lafayette St & Jersey St",40.72456089,-73.99565293
1849,"Mott St & Prince St",40.72317958,-73.99480012
1031,"MacDougal St & Washington Sq",40.73226398,-73.99852205
1214,"W 11 St & 6 Ave",40.73532427,-73.99800419
879,"Lispenard St & Broadway",40.71939226,-74.00247214
580,"DeKalb Ave & Vanderbilt Ave",40.68940747,-73.96885458
1398,"South St & Whitehall St",40.70122128,-74.01234218
304,"Broad St & Bridge St",40.70365182,-74.01167797
526,"Johnson St & Gold St",40.69474881,-73.98362464
528,"Washington Park",40.6917823,-73.9737299
969,"Maiden Ln & Pearl St",40.70706456,-74.00731853
1373,"Stanton St & Chrystie St",40.72229346,-73.99147535
768,"Broadway & W 36 St",40.75097711,-73.98765428
768,"Howard St & Centre St",40.71910537,-73.99973337
406,"Adelphi St & Myrtle Ave",40.69308257,-73.97178913
746,"Lafayette Ave & Fort Greene Pl",40.68691865,-73.976682
367,"Washington Ave & Greene Ave",40.68650065,-73.96563307
626,"Duane St & Greenwich St",40.71748752,-74.0104554
370,"Concord St & Bridge St",40.69766564,-73.98476437
1073,"E 10 St & 5 Ave",40.73331967,-73.99510132
2247,"Grand Army Plaza & Central Park S",40.7643971,-73.97371465
1096,"Kent Ave & S 11 St",40.707644944175705,-73.96841526031494
1811,"Greenwich Ave & 8 Ave",40.7390169121,-74.0026376103
2446,"Broadway & E 14 St",40.73454567,-73.99074142
422,"Monroe St & Classon Ave",40.6845683,-73.95881081
877,"Madison St & Montgomery St",40.713126,-73.984844
2089,"Lafayette St & E 8 St",40.73020660529954,-73.99102628231049
877,"Pike St & E Broadway",40.71406667,-73.99293911
1730,"E 15 St & 3 Ave",40.734232,-73.986923
859,"3 Ave & Schermerhorn St",40.68683208,-73.9796772
2500,"South End Ave & Liberty St",40.711512,-74.015756
1529,"E 2 St & Avenue B",40.72217444,-73.98368779
2448,"Kent Ave & N 7 St",40.72036775298455,-73.96165072917938
717,"Avenue D & E 3 St",40.72082834,-73.97793172
643,"Mercer St & Spring St",40.72362738,-73.99949601
1171,"Broadway & Battery Pl",40.70463334,-74.01361706
595,"Kingston Ave & Herkimer St",40.67890679,-73.94142771
600,"Fulton St & Utica Ave",40.6794268,-73.9298911
284,"Lewis Ave & Decatur St",40.6814598,-73.934903
315,"Albany Ave & Fulton St",40.6800105,-73.938475
252,"Marcus Garvey Blvd & Macon St",40.682601,-73.938037
376,"Halsey St & Tompkins Ave",40.6823687,-73.944118
300,"Putnam Ave & Nostrand Ave",40.68402,-73.94977
372,"Cambridge Pl & Gates Ave",40.68488,-73.96304
1445,"E 58 St & 3 Ave",40.76095756,-73.96724467
325,"Putnam Ave & Throop Ave",40.6851532,-73.94111
444,"Lewis Ave & Madison St",40.686312,-73.935775
503,"Marcy Ave & Lafayette Ave",40.6900815,-73.947915
253,"Greene Ave & Throop Ave",40.6894932,-73.942061
447,"Greene Ave & Nostrand Ave",40.6883337,-73.950916
423,"Kosciuszko St & Nostrand Ave",40.69072549,-73.95133465
359,"Kosciuszko St & Tompkins Ave",40.69128258,-73.9452416
283,"Lewis Ave & Kosciuszko St",40.69237074,-73.93705428
259,"Pulaski St & Marcus Garvey Blvd",40.6933982,-73.939877
381,"Willoughby Ave & Tompkins Ave",40.69425403,-73.94626915
210,"Throop Ave & Myrtle Ave",40.69622937,-73.94371094
342,"Myrtle Ave & Marcy Ave",40.69539817,-73.94954908
246,"Nostrand Ave & Myrtle Ave",40.69527008,-73.95238108
230,"Myrtle Ave & Lewis Ave",40.69681963,-73.93756926
297,"Union Ave & Wallabout St",40.70029511,-73.95032283
273,"Tompkins Ave & Hopkins St",40.69957608,-73.94708417
496,"Broadway & Whipple St",40.7016657,-73.9437303
297,"Humboldt St & Varet St",40.7031724,-73.940636
175,"Lorimer St & Broadway",40.70411791,-73.94818595
1630,"Canal St & Rutgers St",40.71427487,-73.98990025
357,"McKibbin St & Manhattan Ave",40.70510918,-73.94407279
362,"Boerum St & Broadway",40.70538077,-73.94976519
281,"Leonard St & Boerum St",40.70583339,-73.94644578
586,"Montrose Ave & Bushwick Ave",40.70767788,-73.94016171
131,"Division Ave & Marcy Ave",40.70708701,-73.95796783
535,"Scholes St & Manhattan Ave",40.70870368,-73.9448625
746,"Stagg St & Union Ave",40.70877084,-73.95095259
532,"Broadway & Roebling St",40.70924826276157,-73.96063148975372
649,"St James Pl & Oliver St",40.71307916,-73.99851193
577,"S 4 St & Rodney St",40.70934,-73.95608
654,"Graham Ave & Grand St",40.711863,-73.944024
1000,"Hope St & Union Ave",40.71167351,-73.95141312
432,"Bushwick Ave & Powers St",40.71247661,-73.94100005
616,"Roebling St & N 4 St",40.71469,-73.95739
630,"Graham Ave & Conselyea St",40.715143,-73.944507
520,"Metropolitan Ave & Meeker Ave",40.71413311,-73.95234386
232,"Union Ave & Jackson St",40.7160751,-73.952029
929,"Murray St & West St",40.7149787,-74.013012
645,"Berry St & N 8 St",40.7190095,-73.95852515
865,"N 6 St & Bedford Ave",40.71745169,-73.95850939
386,"Graham Ave & Withers St",40.7169811,-73.94485918
254,"Graham Ave & Herbert St",40.71929301,-73.94500379
1246,"Union Ave & N 12 St",40.71924,-73.95242
343,"State St & Smith St",40.68926942,-73.98912867
485,"Nassau Ave & Newell St",40.724812564400175,-73.94752621650696
783,"N 12 St & Bedford Ave",40.72079821,-73.95484712
585,"Driggs Ave & Lorimer St",40.72179134,-73.9504154
135,"N 15 St & Wythe Ave",40.724055,-73.955736
521,"Driggs Ave & N Henry St",40.72325,-73.94308
865,"Bedford Ave & Nassau Ave",40.72311651,-73.95212324
496,"Nassau Ave & Russell St",40.72557,-73.94434
350,"Banker St & Meserole Ave",40.72606,-73.95621
1862,"Norfolk St & Broome St",40.7172274,-73.98802084
669,"Meserole Ave & Manhattan Ave",40.72708584,-73.95299117
1075,"Milton St & Franklin St",40.72906,-73.95779
663,"Greenpoint Ave & Manhattan Ave",40.73026,-73.95394
686,"India St & Manhattan Ave",40.73232194,-73.9550858
766,"Huron St & Franklin St",40.73266,-73.95826
734,"Franklin St & Dupont St",40.73564,-73.95866
746,"McGuinness Blvd & Eagle St",40.73555,-73.95284
397,"Vernon Blvd & 50 Ave",40.74232744,-73.95411749
1448,"Allen St & Stanton St",40.722055,-73.989111
208,"Jackson Ave & 46 Rd",40.74524768,-73.94733276
278,"48 Ave & 5 St",40.744363287066875,-73.9558732509613
216,"31 St & Thomson Ave",40.74469738,-73.93540375
905,"46 Ave & 5 St",40.74731,-73.95451
460,"45 Rd & 11 St",40.74708586,-73.94977234
723,"44 Dr & Jackson Ave",40.74718234,-73.9432635
207,"9 St & 44 Rd",40.74966,-73.9521
124,"21 St & 43 Ave",40.75052534,-73.94594845
1763,"Queens Plaza North & Crescent St",40.75110165,-73.94073717
412,"Washington Ave & Park Ave",40.69610226,-73.96751037
214,"21 St & Queens Plaza North",40.75325964,-73.94335788
633,"E 68 St & 3 Ave",40.76712840349542,-73.96224617958069
515,"E 59 St & Madison Ave",40.76350532,-73.97109243
855,"3 Ave & E 62 St",40.76312584,-73.96526895
760,"E 75 St & 3 Ave",40.77112927,-73.95772297
982,"5 Ave & E 63 St",40.766368,-73.971518
2737,"5 Ave & E 73 St",40.77282817,-73.96685276
639,"E 72 St & Park Ave",40.77118287540658,-73.96409422159195
2357,"1 Ave & E 78 St",40.77140426,-73.9535166
4302,"1 Ave & E 68 St",40.76500525,-73.95818491
2019,"1 Ave & E 62 St",40.7612274,-73.96094022
1526,"5 Ave & E 78 St",40.77632142182271,-73.96427392959595
400,"E 81 St & Park Ave",40.77677702,-73.9590097
676,"E 84 St & Park Ave",40.77862688,-73.95772073
832,"E 81 St & 3 Ave",40.77573034,-73.9567526
1810,"E 85 St & 3 Ave",40.77801203,-73.95407149
1398,"E 84 St & 1 Ave",40.77565541,-73.95068615
1304,"South St & Gouverneur Ln",40.70355377,-74.00670227
763,"E 85 St & York Ave",40.77536905,-73.94803392
1132,"E 81 St & York Ave",40.7728384,-73.94989233
682,"3 Ave & E 71 St",40.76873687,-73.96119945
830,"E 77 St & 3 Ave",40.77314236,-73.95856158
1872,"E 72 St & York Ave",40.76663814,-73.95348296
763,"East End Ave & E 86 St",40.77518615,-73.94446054
1194,"W 63 St & Broadway",40.77163851,-73.98261428
803,"W 67 St & Broadway",40.77492513,-73.98266566
829,"Fulton St & William St",40.70955958,-74.00653609
1554,"Central Park West & W 76 St",40.77896784,-73.97374737
913,"W 76 St & Columbus Ave",40.7801839724239,-73.97728532552719
2406,"Central Park West & W 68 St",40.7734066,-73.97782542
2105,"Columbus Ave & W 72 St",40.7770575,-73.97898475
2486,"Central Park West & W 72 St",40.77579376683666,-73.9762057363987
1656,"Riverside Dr & W 72 St",40.78057799010334,-73.98562431335449
2088,"Amsterdam Ave & W 73 St",40.77966809007312,-73.98093044757842
2321,"Central Park West & W 85 St",40.78472675,-73.96961715
1037,"Riverside Dr & W 82 St",40.78720869,-73.98128127
1564,"E 6 St & Avenue B",40.72453734,-73.98185424
908,"W 84 St & Columbus Ave",40.78499979,-73.97283406
932,"Amsterdam Ave & W 82 St",40.78524672,-73.97667321
812,"W 74 St & Columbus Ave",40.7785669,-73.97754961
1363,"Riverside Blvd & W 67 St",40.777507027547976,-73.98888587951659
1667,"W 70 St & Amsterdam Ave",40.77748046,-73.98288594
845,"W 84 St & Broadway",40.7867947,-73.977112
858,"Riverside Dr & W 78 St",40.78414472,-73.98362492
301,"Park Ave & Marcus Garvey Blvd",40.698617,-73.941342
954,"Fulton St & Broadway",40.711066,-74.009447
1,"Sip Ave",40.73089709786179,-74.06391263008118
2,"Newport Pkwy",40.7287448,-74.0321082
680,"Leonard St & Church St",40.717571,-74.005549
3,"Newport PATH",40.7272235,-74.0337589
544,"Cadman Plaza E & Red Cross Pl",40.69991755,-73.98971773
267,"47 Ave & 31 St",40.743,-73.93561
1047,"W 82 St & Central Park West",40.78275,-73.97137
667,"Lawrence St & Willoughby St",40.69236178,-73.98631746
387,"E 67 St & Park Ave",40.76780080148132,-73.96592080593109
1061,"Bond St & Fulton St",40.68962188790333,-73.98304268717766
672,"E 48 St & 5 Ave",40.75724567911726,-73.97805914282799
619,"E 41 St & Madison Ave",40.752165280621966,-73.97992193698882
1385,"W 42 St & Dyer Ave",40.75898481399634,-73.99379968643188
783,"DeKalb Ave & Hudson Ave",40.689888,-73.981013
310,"Monroe St & Tompkins Ave",40.686203,-73.944694
463,"Schermerhorn St & Court St",40.69102925677968,-73.99183362722397
581,"E 58 St & 1 Ave (NE Corner)",40.75892386377695,-73.96226227283478
1444,"University Pl & E 8 St",40.73143724085228,-73.99490341544151
395,"Montague St & Clinton St",40.694281141397326,-73.99230033159256
328,"Verona Pl & Fulton St",40.6803560840434,-73.9476791024208
1110,"E 19 St & 3 Ave",40.73624527,-73.98473765
1466,"8 Ave & W 31 St",40.7505853470215,-73.9946848154068
3530,"Pier 40 - Hudson River Park",40.7277140777778,-74.01129573583603
1580,"9 Ave & W 28 St",40.74937024193277,-73.99923384189606
1641,"E 11 St & 1 Ave",40.72953837,-73.98426726
979,"Mercer St & Bleecker St",40.72706363348306,-73.99662137031554
1277,"Cooper Square & Astor Pl",40.72951496224949,-73.99075269699097
1543,"Vesey Pl & River Terrace",40.7153379,-74.01658354
1092,"Watts St & Greenwich St",40.72405549,-74.00965965
2342,"5 Ave & E 88 St",40.78307,-73.95939
1001,"W 89 St & Columbus Ave",40.7882213,-73.97041561
665,"E 88 St & Park Ave",40.781410700190015,-73.95595908164978
842,"W 87 St & Amsterdam Ave",40.78839,-73.9747
1068,"E 89 St & 3 Ave",40.7806284,-73.9521667
848,"W 87 St & West End Ave",40.789622,-73.97757
1348,"E 88 St & 1 Ave",40.778301,-73.9488134
683,"W 90 St & Amsterdam Ave",40.79017948095081,-73.97288918495178
840,"E 89 St & York Ave",40.7779453,-73.946041
919,"5 Ave & E 93 St",40.7857851,-73.957481
721,"W 92 St & Broadway",40.7921,-73.9739
627,"E 91 St & Park Ave",40.7835016,-73.955327
1738,"Central Park W & W 96 St",40.79127,-73.964839
590,"E 93 St & 2 Ave",40.782454175279874,-73.9489196240902
525,"6 St & 7 Ave",40.6686627,-73.97988067
286,"Warren St & Court St",40.686371,-73.99383324
303,"E 98 St & Park Ave",40.78813,-73.95206
747,"Reade St & Broadway",40.71450451,-74.00562789
588,"Prospect Park West & 8 St",40.66514681533792,-73.97637605667114
1717,"Columbus Ave & W 95 St",40.7919557,-73.968087
251,"Columbus Ave & W 103 St",40.7969347,-73.9643412291
278,"Butler St & Court St",40.6849894,-73.99440329
241,"6 Ave & 9 St",40.668127,-73.98377641
1209,"E 91 St & 2 Ave",40.78112229934166,-73.94965589046478
379,"10 St & 7 Ave",40.6662078,-73.98199886
976,"West End Ave & W 94 St",40.7941654,-73.974124
297,"Kane St & Clinton St",40.6861758,-73.99645295
464,"E 97 St & 3 Ave",40.7859201,-73.94860294
997,"Pike St & Monroe St",40.71173107,-73.99193043
412,"14 St & 7 Ave",40.663779,-73.98396846
467,"Columbia St & Kane St",40.68763155,-74.0016256
957,"1 Ave & E 94 St",40.7817212,-73.94594
281,"6 Ave & 12 St",40.6663181,-73.9854617
1178,"W 95 St & Broadway",40.7937704,-73.971888
453,"Henry St & Degraw St",40.6847514,-73.99917254
244,"10 St & 5 Ave",40.6686273,-73.98700053
1153,"2 Ave & E 96 St",40.7839636,-73.9471673
549,"14 St & 5 Ave",40.666287,-73.98895053
1483,"Cherry St",40.71219906,-73.97948148
1642,"Central Park West & W 100 St",40.79406660818552,-73.96286845207214
278,"Clinton St & Union St",40.6831164,-73.99785267
295,"12 St & 4 Ave",40.668603,-73.9904394
1004,"W 106 St & Central Park West",40.7981856,-73.9605909006
264,"3 Ave & 14 St",40.6685455,-73.99333264
550,"E 95 St & 3 Ave",40.7849032,-73.950503
128,"Clinton St & Centre St",40.67434,-74.00194698
363,"3 Ave & E 100 St",40.7877214,-73.94728331
797,"W 100 St & Manhattan Ave",40.795,-73.9645
279,"Degraw St & Smith St",40.6829151,-73.99318208
125,"Henry St & Bay St",40.6725058,-74.00494695
1036,"Riverside Dr & W 104 St",40.8013434,-73.9711457439
256,"Degraw St & Hoyt St",40.681990442707026,-73.99079024791718
130,"Columbia St & Lorraine St",40.6747055,-74.0075572
444,"Union St & 4 Ave",40.6772744,-73.98282002
1040,"E 97 St & Madison Ave",40.787801,-73.953559
304,"Dwight St & Van Dyke St",40.67363551341504,-74.01195555925369
406,"2 Ave & E 99 St",40.7862586,-73.94552579
257,"Berkeley Pl & 6 Ave",40.6765304,-73.97846879
1658,"W 20 St & 7 Ave",40.74238787,-73.99726235
74,"Wolcott St & Dwight St",40.6753274,-74.0100698
497,"Central Park West & W 102 St",40.795346,-73.96186
90,"Pioneer St & Richards St",40.6777748,-74.0094613
604,"W 107 St & Columbus Ave",40.7997568,-73.9621128676
231,"Pioneer St & Van Brunt St",40.679043,-74.011169
949,"Madison Ave & E 99 St",40.78948541553215,-73.95242929458618
449,"Berkeley Pl & 7 Ave",40.675146838709786,-73.97523209452629
285,"Van Brunt St & Wolcott St",40.6773429,-74.01275056
417,"Coffey St & Conover St",40.677236,-74.015665
2065,"Grand Army Plaza & Plaza St West",40.6729679,-73.97087984
659,"Washington Pl & Broadway",40.72903917,-73.99404649
1354,"W 100 St & Broadway",40.7973721,-73.97041192
1079,"E 102 St & 1 Ave",40.7869946,-73.94164802
226,"Sigourney St & Columbia St",40.67267243410948,-74.0087952464819
1249,"3 St & Prospect Park West",40.668132,-73.97363831
532,"E 66 St & Madison Ave",40.76800889305947,-73.96845281124115
559,"Amsterdam Ave & W 66 St",40.7746671,-73.98470567
705,"W 106 St & Amsterdam Ave",40.8008363,-73.9664492472
319,"Garfield Pl & 8 Ave",40.6711978,-73.97484126
396,"E 68 St & Madison Ave",40.7691572,-73.96703464
1161,"Sullivan St & Washington Sq",40.73047747,-73.99906065
1265,"Amsterdam Ave & W 79 St",40.7829391,-73.9786517
304,"Carroll St & 6 Ave",40.6740886,-73.9787282
668,"Madison Ave & E 82 St",40.7781314,-73.96069399
425,"E 102 St & Park Ave",40.7904828,-73.95033068
336,"Carroll St & 5 Ave",40.6751622,-73.9814832
339,"3 St & 7 Ave",40.6703837,-73.97839676
720,"West End Ave & W 107 St",40.8021174,-73.9681805305
1295,"5 Ave & E 103 St",40.7922553,-73.95249933
488,"5 Ave & 3 St",40.6728155,-73.98352355
733,"E 82 St & East End Ave",40.7724607,-73.9468208
753,"E 78 St & 2 Ave",40.7727966,-73.95577801
1144,"E 74 St & 1 Ave",40.7689738,-73.95482273
386,"3 St & 3 Ave",40.6750705,-73.98775226
2187,"Central Park North & Adam Clayton Powell Blvd",40.799484,-73.955613
647,"3 Ave & E 72 St",40.7699426,-73.96060712
770,"E 65 St & 2 Ave",40.76471851944339,-73.96222069859505
313,"Carroll St & Bond St",40.6786115,-73.99037292
586,"E 76 St & Park Ave",40.773763,-73.96222088
509,"E 103 St & Lexington Ave",40.7903051,-73.94755757
177,"3 St & Hoyt St",40.6777287,-73.99364123
413,"Carroll St & Smith St",40.680611,-73.99475825
1325,"Cathedral Pkwy & Broadway",40.804213,-73.96699104
250,"Smith St & 3 St",40.6787242,-73.99599099
228,"1 Pl & Clinton St",40.6809591,-73.99905709
378,"E 106 St & Madison Ave",40.7934337,-73.94945003
269,"President St & Henry St",40.6828003,-73.99990419
354,"Carroll St & Columbia St",40.6830456,-74.00348559
559,"Avenue D & E 12 St",40.72580614,-73.97422494
480,"E 109 St & 3 Ave",40.79329668,-73.9432083
374,"E 106 St & 1 Ave",40.7892529,-73.93956237
117,"Commerce St & Van Brunt St",40.6812117,-74.00860912
130,"Richards St & Delavan St",40.6794327,-74.00785041
163,"Columbia St & W 9 St",40.6769993,-74.00647134
92,"Henry St & W 9 St",40.6763744,-74.00324957
292,"Clinton St & 4 Place",40.6783563,-74.00014502
261,"Court St & Nelson St",40.6763947,-73.99869893
301,"Smith St & 9 St",40.6746957,-73.99785768
141,"7 St & 3 Ave",40.67260298150126,-73.98983001708984
849,"Madison St & Clinton St",40.71269042,-73.98776323
826,"E 110 St & Madison Ave",40.7961535,-73.94782145
739,"Court St & State St",40.6902375,-73.99203074
230,"4 Ave & 9 St",40.6705135,-73.98876585
232,"7 St & 5 Ave",40.6704922,-73.98541675
152,"5 St & 6 Ave",40.6704836,-73.98208968
200,"Union St & Nevins St",40.67909799721684,-73.98765474557877
573,"Congress St & Clinton St",40.6881529,-73.99520919
825,"Bergen St & Smith St",40.6867443,-73.99063168
591,"Stanton St & Mangin St",40.71782143,-73.97628939
374,"Dean St & Hoyt St",40.6864442,-73.98759104
413,"Bond St & Bergen St",40.6849668,-73.98620772
387,"Pacific St & Nevins St",40.6853761,-73.98302136
517,"Bergen St & Flatbush Ave",40.680944723477296,-73.97567331790923
233,"Prospect Pl & 6 Ave",40.6793307,-73.97519523
499,"7 Ave & Park Pl",40.6776147,-73.97324283
460,"Baltic St & 5 Ave",40.6795766,-73.97854971
734,"Plaza St West & Flatbush Ave",40.6750207,-73.97111473
344,"Douglass St & 4 Ave",40.6792788,-73.98154004
690,"Columbia St & Rivington St",40.71739973,-73.98016555
297,"Douglass St & 3 Ave",40.6802133,-73.98432695
152,"Hoyt St & Warren St",40.6843549,-73.98901629
552,"Columbia St & Degraw St",40.6859296,-74.00242364
2585,"West Drive & Prospect Park West",40.6610633719006,-73.97945255041122
485,"E 106 St & Lexington Ave",40.791976,-73.945993
573,"2 Ave & E 104 St",40.7892105,-73.94370784
701,"Hanson Pl & Ashland Pl",40.68506807308177,-73.97790759801863
395,"Clinton Ave & Flushing Ave",40.69794,-73.96986848
222,"Richardson St & N Henry St",40.71907891179564,-73.94223690032959
2288,"Grand St & Elizabeth St",40.718822,-73.99596
1085,"Riverside Dr & W 91 St",40.79313480986663,-73.97700369358063
455,"Monroe St & Bedford Ave",40.6851443,-73.95380904
619,"Fulton St & Adams St",40.692418292578466,-73.98949474096298
823,"W 52 St & 6 Ave",40.76132983124814,-73.97982001304626
304,"Bayard St & Leonard St",40.71915571696044,-73.94885390996933
484,"Devoe St & Lorimer St",40.71335226222875,-73.9491033554077
403,"Leonard St & Maujer St",40.7103685423523,-73.94705951213837
204,"Jackson St & Leonard St",40.71638031973561,-73.94821286201477
440,"E 58 St & Madison Ave",40.76302594280519,-73.97209525108337
1471,"Bank St & Hudson St",40.73652889,-74.00618026
1877,"Murray St & Greenwich St",40.714851505262516,-74.01122331619263
723,"E 16 St & Irving Pl",40.735367055605394,-73.98797392845154
1098,"W Broadway & Spring St",40.72494672359416,-74.00165855884552
207,"India St & West St",40.73181401720966,-73.95995020866394
1134,"Greenwich St & W Houston St",40.728846,-74.008591
868,"W 15 St & 10 Ave",40.742753828659026,-74.00747358798981
411,"39 St & 2 Ave",40.65539977447831,-74.01062786579132
473,"2 Ave & 36 St",40.65708866668485,-74.00870203971863
667,"Schermerhorn St & Bond St",40.688417427540834,-73.98451656103134
1259,"Rivington St & Ridge St",40.71850211,-73.98329859
296,"E 116 St & 2 Ave",40.796879,-73.937261
323,"E 118 St & 1 Ave",40.79747,-73.93504
234,"E 118 St & Park Ave",40.8005385,-73.9419949
697,"E 118 St & 3 Ave",40.799139,-73.9389152
464,"E 115 St & Lexington Ave",40.797911,-73.9423
529,"E 114 St & 1 Ave",40.7945663,-73.9362541
549,"1 Ave & E 110 St",40.7923272,-73.9383
1010,"Pleasant Ave & E 116 St",40.7949879,-73.9333349
289,"Pleasant Ave & E 120 St",40.7974772,-73.9311847
424,"2 Ave & E 122 St",40.8006721,-73.9349
2789,"Clinton St & Grand St",40.71559509,-73.9870295
417,"E 115 St & Madison Ave",40.7989445,-73.944846
348,"E 118 St & Madison Ave",40.8014866,-73.9442507
540,"Lexington Ave & E 111 St",40.7954121,-73.9441232
297,"Madison Ave & E 120 St",40.80295,-73.942954
182,"E 123 St & Lexington Ave",40.8029263,-73.9379
234,"Lexington Ave & E 127 St",40.805726,-73.936322
226,"Lexington Ave & E 120 St",40.8013066,-73.9398167
385,"Park Ave & E 124 St",40.8045555,-73.9396861
663,"St Nicholas Ave & Manhattan Ave",40.809725,-73.953149
544,"Lenox Ave & W 115 St",40.8011939,-73.9500739
695,"Front St & Maiden Ln",40.70530954,-74.00612572
418,"Adam Clayton Powell Blvd & W 123 St",40.8078316,-73.949373
265,"Adam Clayton Powell Blvd & W 115 St",40.802535,-73.9532423
316,"21 St & Hoyt Ave S",40.774645,-73.923706
790,"Astoria Park S & Shore Blvd",40.7767,-73.927631
239,"24 Ave & 26 St",40.774591,-73.918544
208,"31 St & Astoria Blvd",40.7699176,-73.9184057
